Pillar Name,Question Title,Choice Title,Trusted Advisor Checks
Security,SEC 1 How do you securely operate your workload?,P0 Secure account root user and properties,MFA on Root Account 7DAFEmoDos
Security,SEC 1 How do you securely operate your workload?,P0 Secure account root user and properties,IAM Password Policy Yw2K9puPzl
Security,SEC 2 How do you manage identities for people and machines?,"P0 Use strong sign-in mechanisms - Enforce MFA for root account , power user accounts",MFA on Root Account 7DAFEmoDos
Security,SEC 2 How do you manage identities for people and machines?,"P0 Use strong sign-in mechanisms - Enforce MFA for root account , power user accounts",Password policies for IAM users should have strong configurations
Security,SEC 2 How do you manage identities for people and machines?,"P0 Use strong sign-in mechanisms - Enforce MFA for root account , power user accounts",Hardware MFA should be enabled for the root user
Security,SEC 2 How do you manage identities for people and machines?,"P0 Use strong sign-in mechanisms - Enforce MFA for root account , power user accounts",MFA should be enabled for all IAM users that have a console password
Security,SEC 2 How do you manage identities for people and machines?,P1 Use strong sign-in mechanisms - Enforce strong password policy,IAM Password Policy Yw2K9puPzl
Security,SEC 2 How do you manage identities for people and machines?,P2 Use temporary credentials,CodeBuild project environment variables should not contain clear text credentials
Security,SEC 2 How do you manage identities for people and machines?,P0 Store and use secrets securely - i.e. never Exposed Access Keys in public Git Repo,IAM Access Key Rotation DqdJqYeRm5
Security,SEC 2 How do you manage identities for people and machines?,P0 Store and use secrets securely - i.e. never Exposed Access Keys in public Git Repo,Exposed Access Keys 12Fnkpl8Y5
Security,SEC 2 How do you manage identities for people and machines?,"P1 Store and use secrets securely - i.e. store database, app secret etc in Secret Manager or equivalent.",IAM Access Key Rotation DqdJqYeRm5
Security,SEC 2 How do you manage identities for people and machines?,"P1 Store and use secrets securely - i.e. store database, app secret etc in Secret Manager or equivalent.",Exposed Access Keys 12Fnkpl8Y5
Security,SEC 2 How do you manage identities for people and machines?,P2 Rely on a centralized identity provider,IAM Use
Security,SEC 2 How do you manage identities for people and machines?,P2 Rely on a centralized identity provider,CodeBuild GitHub or Bitbucket source repository URLs should use OAuth
Security,SEC 2 How do you manage identities for people and machines?,P2 Rely on a centralized identity provider,IAM authentication should be configured for RDS clusters
Security,SEC 2 How do you manage identities for people and machines?,P2 Rely on a centralized identity provider,IAM authentication should be configured for RDS instances
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,IAM Access Key Rotation DqdJqYeRm5
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,ACM certificates should be renewed after a specified time period
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,API Gateway REST and WebSocket API execution logging should be enabled
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,Secrets Manager secrets should have automatic rotation enabled
Security,SEC 2 How do you manage identities for people and machines?,P0 Audit and rotate credentials periodically - i.e. IAM Access Key Rotation,Secrets Manager secrets should be rotated within a specified number of days
Security,SEC 2 How do you manage identities for people and machines?,P1 Audit credentials periodically -  i.e. enables CloudTrail to track user activity and API usage,AWS CloudTrail Logging vjafUGJ9H0
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,"RDS DB Instances should prohibit public access, determined by the PubliclyAccessible configuration Hs4Ma3G192"
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,S3 permissions granted to other AWS accounts in bucket policies should be restricted Hs4Ma3G169
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,Unused IAM user credentials should be removed Hs4Ma3G144
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,IAM root user access key should not exist Hs4Ma3G140
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,IAM users should not have IAM policies attached Hs4Ma3G138
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,"IAM policies should not allow full ""*"" administrative privileges Hs4Ma3G137"
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,IAM principals should not have IAM inline policies that allow decryption actions on all KMS keys Hs4Ma3G134
Security,SEC 3 How do you manage permissions for people and machines?,P1 Grant least privilege access - i.e. No non-administrator users or roles have administrator privileges.,IAM customer managed policies should not allow decryption actions on all KMS keys Hs4Ma3G133
Security,SEC 3 How do you manage permissions for people and machines?,P2 Share resources securely within your organization,Amazon ECS task definitions should have secure networking modes and user definitions. Hs4Ma3G145
Security,SEC 3 How do you manage permissions for people and machines?,P2 Share resources securely within your organization,CloudTrail log file validation should be enabled Hs4Ma3G109
Security,SEC 3 How do you manage permissions for people and machines?,P2 Share resources securely within your organization,AWS CloudTrail Logging vjafUGJ9H0
Security,SEC 3 How do you manage permissions for people and machines?,P2 Reduce permissions continuously,Remove unused Secrets Manager secrets Hs4Ma3G114
Security,SEC 3 How do you manage permissions for people and machines?,P1 Manage access based on life cycle,Unused Network Access Control Lists should be removed Hs4Ma3G209
Security,SEC 3 How do you manage permissions for people and machines?,P1 Manage access based on life cycle,IAM users' access keys should be rotated every 90 days or less Hs4Ma3G139
Security,SEC 3 How do you manage permissions for people and machines?,P1 Manage access based on life cycle,IAM Access Key Rotation DqdJqYeRm5
Security,SEC 3 How do you manage permissions for people and machines?,P1 Analyze public and cross account access,RDS snapshot should be private Hs4Ma3G194
Security,SEC 3 How do you manage permissions for people and machines?,P1 Analyze public and cross account access,S3 buckets should prohibit public write access Hs4Ma3G172
Security,SEC 3 How do you manage permissions for people and machines?,P1 Analyze public and cross account access,S3 Block Public Access setting should be enabled Hs4Ma3G170
Security,SEC 3 How do you manage permissions for people and machines?,P1 Analyze public and cross account access,Amazon S3 Bucket Permissions Pfx0RwqBli
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,CloudFront distributions should have logging enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Amazon Elasticsearch Service domains should have audit logging enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Database logging should be enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Enhanced monitoring should be configured for RDS DB instances
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,AWS WAF Classic Global Web ACL logging should be enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Application and Classic Load Balancers logging should be enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Amazon Elasticsearch Service domain error logging to CloudWatch Logs should be enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,An RDS event notifications subscription should be configured for critical cluster events
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,An RDS event notifications subscription should be configured for critical database security group events
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,An RDS event notifications subscription should be configured for critical database instance events
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,An RDS event notifications subscription should be configured for critical database parameter group events
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Elastic Beanstalk environments should have enhanced health reporting enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,API Gateway REST API stages should have AWS X-Ray tracing enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,API Gateway REST and WebSocket API execution logging should be enabled
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,CloudTrail trails should be integrated with Amazon CloudWatch Logs
Security,SEC 4 How do you detect and investigate security events?,P1 Configure service and application logging,Amazon Redshift clusters should have audit logging enabled
Security,SEC 4 How do you detect and investigate security events?,"P1 Analyze logs, findings, and metrics centrally",GuardDuty should be enabled
Security,SEC 5 How do you protect your network resources?,P1 Create network layers,The VPC default security group should not allow inbound and outbound traffic Hs4Ma3G118
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,VPC flow logging should be enabled in all VPCs
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Amazon Elasticsearch Service domains should be in a VPC
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,ECS services should not have public IP addresses assigned to them automatically Hs4Ma3G146
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Security Groups - Unrestricted Access 1iG5NDGVre
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Security Groups - Specific Ports Unrestricted HCP4007jGY
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Amazon RDS Security Group Access Risk
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,ELB Security Groups xSqX82fQu
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Amazon RDS Security Group Access Risk nNauJisYIT
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Classic Load Balancers with HTTPS/SSL listeners should use a predefined security policy that has strong configuration Hs4Ma3G205
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,CloudFront distributions should have WAF enabled Hs4Ma3G201
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,IAM customer managed policies that you create should not allow wildcard actions for services Hs4Ma3G185
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Security groups should only allow unrestricted incoming traffic for authorized ports Hs4Ma3G178
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,RDS instances should be deployed in a VPC Hs4Ma3G165
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Lambda function policies should prohibit public access Hs4Ma3G131
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,API Gateway should be associated with a WAF Web ACL Hs4Ma3G125
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,EC2 instances should not have a public IPv4 address Hs4Ma3G123
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,VPC flow logging should be enabled in all VPCs Hs4Ma3G122
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Secrets Manager secrets should be rotated within a specified number of days Hs4Ma3G112
Security,SEC 5 How do you protect your network resources?,P0 Control traffic at all layers - restrict public subnet access.,Redshift clusters should use enhanced VPC routing Hs4Ma3G104
Security,SEC 5 How do you protect your network resources?,P1 Control traffic at all layers - restrict private subnet access.,Security Groups - Specific Ports Unrestricted HCP4007jGY
Security,SEC 6 How do you protect your compute resources?,P2 Perform vulnerability management,Amazon EC2 instances with Microsoft SQL Server end of support Qsdfp3A4L3
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Security Groups - Unrestricted Access 1iG5NDGVre
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Security Groups - Specific Ports Unrestricted HCP4007jGY
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon RDS Security Group Access Risk
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,ELB Security Groups
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,EC2 instances should not use multiple ENIs Hs4Ma3G208
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Security groups should not allow unrestricted access to ports with high risk Hs4Ma3G204
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Application load balancer should be configured to drop http headers Hs4Ma3G183
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Database Migration Service replication instances should not be public Hs4Ma3G132
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Lambda functions should use supported runtimes Hs4Ma3G130
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,AWS Lambda Functions Using Deprecated Runtimes L4dfs2Q4C5
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon Redshift clusters should prohibit public access Hs4Ma3G103
Security,SEC 6 How do you protect your compute resources?,P1 Reduce attack surface,Amazon Elastic MapReduce cluster master nodes should not have public IP addresses Hs4Ma3G101
